date,new_cases,new_deaths,total_cases,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
2/15/2020,0,0,16,6,1,45,10,0,-1
2/16/2020,0,0,16,7,10,9,6,-1,0
2/17/2020,0,0,16,2,2,7,1,-2,0
2/18/2020,0,0,16,2,2,10,1,-1,1
2/19/2020,0,0,16,3,0,6,-1,-1,1
2/20/2020,0,0,16,2,-1,14,3,-4,1
2/21/2020,0,0,16,2,2,15,-1,-8,2
2/22/2020,0,0,16,-1,-2,26,9,-3,0
2/23/2020,0,0,16,0,9,-24,2,-3,0
2/24/2020,0,0,16,2,-5,17,-5,-20,4
2/25/2020,1,0,17,-1,-1,15,-5,-13,4
2/26/2020,10,0,27,-3,0,0,-7,-5,2
2/27/2020,19,0,46,-5,3,-3,-5,-4,2
2/28/2020,2,0,48,3,11,9,-2,-5,2
2/29/2020,31,0,79,-1,5,9,1,-1,1
3/1/2020,51,0,130,8,18,21,4,1,0
3/2/2020,29,0,159,2,8,9,-1,0,0
3/3/2020,37,0,196,0,5,8,-3,0,1
3/4/2020,66,0,262,2,2,14,-4,0,1
3/5/2020,220,0,482,-4,0,0,-5,0,1
3/6/2020,188,0,670,-3,1,-11,-7,-1,2
3/7/2020,129,0,799,1,0,19,-2,0,1
3/8/2020,241,0,1040,12,19,31,2,1,0
3/9/2020,136,2,1176,-1,2,7,-5,-1,1
3/10/2020,281,0,1457,-7,-2,-13,-8,-1,3
3/11/2020,451,1,1908,-1,2,17,-7,-1,2
3/12/2020,170,0,2078,-7,6,4,-9,-2,2
3/13/2020,1597,4,3675,-9,19,-3,-15,-4,4
3/14/2020,910,2,4585,-17,9,33,-19,-3,4
3/15/2020,1210,2,5795,-12,13,75,-16,-5,2
3/16/2020,1477,6,7272,-7,22,40,-25,-18,6
3/17/2020,1985,7,9257,-21,11,31,-35,-25,10
3/18/2020,3070,4,12327,-34,5,44,-39,-30,11
3/19/2020,2993,16,15320,-45,-3,15,-46,-33,14
3/20/2020,4528,23,19848,-50,-2,-14,-52,-36,16
3/21/2020,2365,17,22213,-69,-24,-31,-59,-31,13
3/22/2020,2660,10,24873,-71,-35,1,-58,-34,10
